,file,interval_idx,t_start_hours,t_end_hours,n_events,success,log_likelihood,mu,alpha,beta,ks_reject_khmaladze,ad_reject_khmaladze,cvm_reject_khmaladze,rejected_count_khmaladze,ks_reject_naive,ad_reject_naive,cvm_reject_naive,rejected_count_naive,ks_reject_exp,ad_reject_exp,cvm_reject_exp,rejected_count_exp
0_0,SG_20170127.csv.gz,0,0.0,0.5,1300,True,4599.299939745989,0.29151228049646866,6096.210128719912,10444.160051919647,False,True,False,1,False,True,False,1,True,True,True,3
0_1,SG_20170127.csv.gz,1,0.5,1.0,987,True,2785.0567580157735,0.27075785442232475,10807.732919370055,21353.959357260854,False,False,False,0,False,False,False,0,True,True,True,3
0_2,SG_20170127.csv.gz,2,1.0,1.5,1434,True,4644.493728032043,0.36984347684570557,7179.118603101569,14529.940593754569,False,True,False,1,False,True,False,1,True,True,True,3
0_3,SG_20170127.csv.gz,3,1.5,2.0,970,True,3920.9591908264683,0.24814270403218888,51620.35464425119,86784.0741504857,False,True,False,1,True,True,True,3,True,True,True,3
0_4,SG_20170127.csv.gz,4,2.0,2.5,847,True,3120.129631588967,0.20841456215895343,16985.90427130805,34629.61263691608,False,True,False,1,False,True,False,1,True,True,True,3
0_5,SG_20170127.csv.gz,5,2.5,3.0,927,True,3025.5635751018317,0.30582568040888786,62927.84348807164,118527.47162988472,True,True,True,3,True,True,True,3,True,True,True,3
0_6,SG_20170127.csv.gz,6,3.0,3.5,758,True,2209.8932963827338,0.19826974790781085,9905.944801714066,21036.243489430388,False,True,False,1,False,True,False,1,True,True,True,3
0_7,SG_20170127.csv.gz,7,3.5,4.0,696,True,2266.1402455809075,0.16982467859514064,11863.649179170136,20926.688918822372,False,True,False,1,True,True,True,3,True,True,True,3
0_8,SG_20170127.csv.gz,8,4.0,4.5,420,True,1167.8683165676218,0.10746682582873751,9823.32172973963,26037.143986317526,False,True,False,1,False,True,False,1,True,True,True,3
0_9,SG_20170127.csv.gz,9,4.5,5.0,599,True,1608.4926205135212,0.1643050128552787,11410.679699023185,26306.01831347041,True,True,True,3,False,True,False,1,True,True,True,3
0_10,SG_20170127.csv.gz,10,5.0,5.5,728,True,1911.3335146474583,0.19091761746600847,6228.095745146389,12734.426248050766,True,True,True,3,False,True,False,1,True,True,True,3
